3.000000000000000000e+00,9.800000000000000000e+01,4.370000000000000107e+00,8.464000000000000057e+01,5.558999999999999631e+01,6.828999999999999204e+01,6.959999999999999432e+01,6.917999999999999261e+01,6.621000000000000796e+01,4.853000000000000114e+01,8.314000000000000057e+01,8.435999999999999943e+01,8.493999999999999773e+01,8.481000000000000227e+01,8.440999999999999659e+01,8.226999999999999602e+01
3.049999999999999822e+00,9.800000000000000000e+01,4.240000000000000213e+00,8.461999999999999034e+01,5.486999999999999744e+01,6.787999999999999545e+01,6.928000000000000114e+01,6.862000000000000455e+01,6.571000000000000796e+01,4.766000000000000369e+01,8.315000000000000568e+01,8.435999999999999943e+01,8.493000000000000682e+01,8.476999999999999602e+01,8.440999999999999659e+01,8.221999999999999886e+01
3.100000000000000089e+00,9.800000000000000000e+01,4.030000000000000249e+00,8.459000000000000341e+01,5.403000000000000114e+01,6.743000000000000682e+01,6.878999999999999204e+01,6.810000000000000853e+01,6.515999999999999659e+01,4.689999999999999858e+01,8.312000000000000455e+01,8.432999999999999829e+01,8.492000000000000171e+01,8.475000000000000000e+01,8.439999999999999147e+01,8.219999999999998863e+01
3.149999999999999911e+00,9.800000000000000000e+01,3.910000000000000142e+00,8.457999999999999829e+01,5.352000000000000313e+01,6.692000000000000171e+01,6.828999999999999204e+01,6.757999999999999829e+01,6.464000000000000057e+01,4.610000000000000142e+01,8.310999999999999943e+01,8.434000000000000341e+01,8.485000000000000853e+01,8.475000000000000000e+01,8.439999999999999147e+01,8.217999999999999261e+01
3.200000000000000178e+00,9.800000000000000000e+01,3.769999999999999574e+00,8.454000000000000625e+01,5.300000000000000000e+01,6.637999999999999545e+01,6.781000000000000227e+01,6.704000000000000625e+01,6.420999999999999375e+01,4.525999999999999801e+01,8.309999999999999432e+01,8.431000000000000227e+01,8.484000000000000341e+01,8.476000000000000512e+01,8.439999999999999147e+01,8.217999999999999261e+01
3.250000000000000000e+00,9.800000000000000000e+01,3.679999999999999716e+00,8.450999999999999091e+01,5.235999999999999233e+01,6.595000000000000284e+01,6.731000000000000227e+01,6.647999999999998977e+01,6.369000000000000483e+01,4.446999999999999886e+01,8.309000000000000341e+01,8.429999999999999716e+01,8.484000000000000341e+01,8.476000000000000512e+01,8.437999999999999545e+01,8.215000000000000568e+01
3.299999999999999822e+00,9.800000000000000000e+01,3.599999999999999645e+00,8.445000000000000284e+01,5.172999999999999687e+01,6.551999999999999602e+01,6.697999999999998977e+01,6.590999999999999659e+01,6.317000000000000171e+01,4.359000000000000341e+01,8.306999999999999318e+01,8.429999999999999716e+01,8.484000000000000341e+01,8.473000000000000398e+01,8.437000000000000455e+01,8.210999999999999943e+01
3.350000000000000089e+00,9.800000000000000000e+01,3.470000000000000195e+00,8.440999999999999659e+01,5.117000000000000171e+01,6.515999999999999659e+01,6.654999999999999716e+01,6.525000000000000000e+01,6.250999999999999801e+01,4.296000000000000085e+01,8.306000000000000227e+01,8.431000000000000227e+01,8.481999999999999318e+01,8.473000000000000398e+01,8.435000000000000853e+01,8.207999999999999829e+01
3.399999999999999911e+00,9.800000000000000000e+01,3.339999999999999858e+00,8.435000000000000853e+01,5.047000000000000597e+01,6.470000000000000284e+01,6.608000000000001251e+01,6.475000000000000000e+01,6.210000000000000142e+01,4.229999999999999716e+01,8.304000000000000625e+01,8.431999999999999318e+01,8.479999999999999716e+01,8.470999999999999375e+01,8.429999999999999716e+01,8.206999999999999318e+01
3.450000000000000178e+00,9.800000000000000000e+01,3.270000000000000018e+00,8.432999999999999829e+01,4.978999999999999915e+01,6.418999999999999773e+01,6.560999999999999943e+01,6.407000000000000739e+01,6.151999999999999602e+01,4.160000000000000142e+01,8.302000000000001023e+01,8.434000000000000341e+01,8.479999999999999716e+01,8.468999999999999773e+01,8.428999999999999204e+01,8.200000000000000000e+01
3.500000000000000000e+00,9.800000000000000000e+01,3.189999999999999947e+00,8.428999999999999204e+01,4.917000000000000171e+01,6.368000000000000682e+01,6.504999999999999716e+01,6.357000000000000739e+01,6.100999999999999801e+01,4.091000000000000369e+01,8.298999999999999488e+01,8.432999999999999829e+01,8.478999999999999204e+01,8.468999999999999773e+01,8.431000000000000227e+01,8.198000000000000398e+01
